,payment_date,volume
333,2025-12-31,548.0
334,2026-01-01,328.0
335,2026-01-02,0.0
336,2026-01-03,277.0
337,2026-01-04,417.0
338,2026-01-05,542.0
339,2026-01-06,711.0
340,2026-01-07,479.0
341,2026-01-08,540.0
342,2026-01-09,658.0
343,2026-01-10,784.0
344,2026-01-11,990.0
345,2026-01-12,638.0
346,2026-01-13,928.0
347,2026-01-14,0.0
348,2026-01-15,176.0
349,2026-01-16,996.0
350,2026-01-17,235.0
351,2026-01-18,839.0
352,2026-01-19,529.0
353,2026-01-20,318.0
354,2026-01-21,591.0
355,2026-01-22,228.0
356,2026-01-23,181.0
357,2026-01-24,891.0
358,2026-01-25,476.0
359,2026-01-26,0.0
360,2026-01-27,867.0
361,2026-01-28,474.0
362,2026-01-29,835.0
363,2026-01-30,972.0
364,2026-01-31,973.0
365,2026-02-01,551.0
366,2026-02-02,901.0
367,2026-02-03,632.0
368,2026-02-04,249.0
369,2026-02-05,202.0
370,2026-02-06,912.0
371,2026-02-07,0.0
372,2026-02-08,788.0
373,2026-02-09,641.0
374,2026-02-10,728.0
375,2026-02-11,938.0
376,2026-02-12,571.0
377,2026-02-13,114.0
378,2026-02-14,849.0
379,2026-02-15,721.0
380,2026-02-16,450.0
381,2026-02-17,568.0
382,2026-02-18,103.0
383,2026-02-19,0.0
384,2026-02-20,179.0
385,2026-02-21,606.0
386,2026-02-22,959.0
387,2026-02-23,546.0
388,2026-02-24,335.0
389,2026-02-25,390.0
390,2026-02-26,833.0
391,2026-02-27,687.0
392,2026-02-28,540.0
393,2026-03-01,831.0
394,2026-03-02,619.0
395,2026-03-03,0.0
396,2026-03-04,147.0
397,2026-03-05,898.0
398,2026-03-06,904.0
399,2026-03-07,777.0
400,2026-03-08,271.0
401,2026-03-09,941.0
402,2026-03-10,177.0
403,2026-03-11,116.0
404,2026-03-12,376.0
405,2026-03-13,265.0
406,2026-03-14,535.0
407,2026-03-15,0.0
408,2026-03-16,123.0
409,2026-03-17,753.0
410,2026-03-18,624.0
411,2026-03-19,694.0
412,2026-03-20,482.0
413,2026-03-21,652.0
414,2026-03-22,111.0
415,2026-03-23,916.0
416,2026-03-24,835.0
417,2026-03-25,195.0
418,2026-03-26,563.0
419,2026-03-27,0.0
420,2026-03-28,224.0
421,2026-03-29,843.0
422,2026-03-30,323.0
423,2026-03-31,921.0
424,2026-04-01,735.0
425,2026-04-02,300.0
426,2026-04-03,470.0
427,2026-04-04,828.0
428,2026-04-05,313.0
429,2026-04-06,674.0
430,2026-04-07,914.0
431,2026-04-08,0.0
432,2026-04-09,192.0
433,2026-04-10,543.0
434,2026-04-11,914.0
435,2026-04-12,344.0
436,2026-04-13,942.0
437,2026-04-14,756.0
438,2026-04-15,821.0
439,2026-04-16,491.0
440,2026-04-17,601.0
441,2026-04-18,334.0
442,2026-04-19,778.0
443,2026-04-20,0.0
444,2026-04-21,717.0
445,2026-04-22,693.0
446,2026-04-23,564.0
447,2026-04-24,935.0
448,2026-04-25,662.0
449,2026-04-26,843.0
450,2026-04-27,153.0
451,2026-04-28,722.0
452,2026-04-29,329.0
453,2026-04-30,919.0
454,2026-05-01,385.0
455,2026-05-02,0.0
456,2026-05-03,355.0
457,2026-05-04,556.0
458,2026-05-05,263.0
459,2026-05-06,379.0
460,2026-05-07,414.0
461,2026-05-08,481.0
462,2026-05-09,682.0
463,2026-05-10,872.0
464,2026-05-11,864.0
465,2026-05-12,627.0
466,2026-05-13,738.0
467,2026-05-14,0.0
468,2026-05-15,893.0
469,2026-05-16,954.0
470,2026-05-17,651.0
471,2026-05-18,800.0
472,2026-05-19,916.0
473,2026-05-20,931.0
474,2026-05-21,329.0
475,2026-05-22,779.0
476,2026-05-23,508.0
477,2026-05-24,479.0
478,2026-05-25,326.0
479,2026-05-26,0.0
480,2026-05-27,402.0
481,2026-05-28,530.0
482,2026-05-29,772.0
483,2026-05-30,469.0
484,2026-05-31,851.0
485,2026-06-01,313.0
486,2026-06-02,770.0
487,2026-06-03,229.0
488,2026-06-04,598.0
489,2026-06-05,979.0
490,2026-06-06,798.0
491,2026-06-07,0.0
492,2026-06-08,171.0
493,2026-06-09,220.0
494,2026-06-10,581.0
495,2026-06-11,189.0
496,2026-06-12,370.0
497,2026-06-13,669.0
498,2026-06-14,214.0
499,2026-06-15,588.0
500,2026-06-16,548.0
501,2026-06-17,416.0
502,2026-06-18,798.0
503,2026-06-19,0.0
504,2026-06-20,385.0
505,2026-06-21,692.0
506,2026-06-22,241.0
507,2026-06-23,356.0
508,2026-06-24,210.0
509,2026-06-25,412.0
510,2026-06-26,269.0
511,2026-06-27,234.0
512,2026-06-28,187.0
513,2026-06-29,569.0
514,2026-06-30,690.0
515,2026-07-01,0.0
516,2026-07-02,719.0
517,2026-07-03,683.0
518,2026-07-04,593.0
519,2026-07-05,980.0
520,2026-07-06,654.0
521,2026-07-07,930.0
522,2026-07-08,710.0
523,2026-07-09,105.0
524,2026-07-10,306.0
525,2026-07-11,659.0
526,2026-07-12,387.0
527,2026-07-13,0.0
528,2026-07-14,236.0
529,2026-07-15,538.0
530,2026-07-16,501.0
531,2026-07-17,411.0
532,2026-07-18,377.0
533,2026-07-19,493.0
534,2026-07-20,162.0
535,2026-07-21,528.0
536,2026-07-22,907.0
537,2026-07-23,604.0
538,2026-07-24,498.0
539,2026-07-25,0.0
540,2026-07-26,507.0
541,2026-07-27,573.0
542,2026-07-28,474.0
543,2026-07-29,859.0
544,2026-07-30,951.0
545,2026-07-31,798.0
546,2026-08-01,830.0
547,2026-08-02,1000.0
548,2026-08-03,865.0
549,2026-08-04,343.0
550,2026-08-05,942.0
551,2026-08-06,0.0
552,2026-08-07,144.0
553,2026-08-08,325.0
554,2026-08-09,707.0
555,2026-08-10,290.0
556,2026-08-11,429.0
557,2026-08-12,369.0
558,2026-08-13,616.0
559,2026-08-14,648.0
560,2026-08-15,818.0
561,2026-08-16,704.0
562,2026-08-17,662.0
563,2026-08-18,0.0
564,2026-08-19,886.0
565,2026-08-20,947.0
566,2026-08-21,164.0
567,2026-08-22,103.0
568,2026-08-23,108.0
569,2026-08-24,248.0
570,2026-08-25,187.0
571,2026-08-26,457.0
572,2026-08-27,128.0
573,2026-08-28,839.0
574,2026-08-29,710.0
575,2026-08-30,0.0
576,2026-08-31,884.0
